ID,upstreamDB,upstream,lifecycle,projectName,element,location,material,height,length,width,area,volume,mass,epicMaterial,epicUnit,epicEmbodiedEnergy,epicEmbodiedWater,embodiedEmission,density,embodiedEnergy,embodiedWater,embodiedEmission,manuDate,manuPlace,installDate,removalDate,owner,value,connection,remarks,modifiedDate
1006,1,1000,2,Circûbi,truss,truss ramp east (upper),wood,,,,,0.10285,,Softwood kiln-dried,m3,9704,13181,583,510,998,1356,60,,Zurich,2023,,ETH Zurich,,1015,Two trusses are nailed together as a ramp.,21.06.2023
1007,1,1000,2,Circûbi,truss,truss ramp west (upper),wood,,,,,0.10285,,Softwood kiln-dried,m3,9704,13181,583,510,998,1356,60,,Zurich,2023,,ETH Zurich,,1016,Two trusses are nailed together as a ramp.,21.06.2023
1008,1,1000,2,Circûbi,truss,truss ramp south (upper),wood,,,,,0.10285,,Softwood kiln-dried,m3,9704,13181,583,510,998,1356,60,,Zurich,2023,,ETH Zurich,,1017,Two trusses are nailed together as a ramp.,21.06.2023
1009,1,1000,2,Circûbi,truss,truss walls lower east,wood,,,,,0.10285,,Softwood kiln-dried,m3,9704,13181,583,510,998,1356,60,,Zurich,2023,,ETH Zurich,,1010,,21.06.2023
1010,1,1000,2,Circûbi,truss,truss walls lower west,wood,,,,,0.10285,,Softwood kiln-dried,m3,9704,13181,583,510,998,1356,60,,Zurich,2023,,ETH Zurich,,1011,,21.06.2023
1011,1,1000,2,Circûbi,truss,truss walls lower south,wood,,,,,0.10285,,Softwood kiln-dried,m3,9704,13181,583,510,998,1356,60,,Zurich,2023,,ETH Zurich,,1009,,21.06.2023
1012,1,1000,2,Circûbi,truss,truss walls upper east,wood,,,,,0.10285,,Softwood kiln-dried,m3,9704,13181,583,510,998,1356,60,,Zurich,2023,,ETH Zurich,,1013,,21.06.2023
1013,1,1000,2,Circûbi,truss,truss walls upper west,wood,,,,,0.10285,,Softwood kiln-dried,m3,9704,13181,583,510,998,1356,60,,Zurich,2023,,ETH Zurich,,1014,,21.06.2023
1014,1,1000,2,Circûbi,truss,truss walls upper south,wood,,,,,0.10285,,Softwood kiln-dried,m3,9704,13181,583,510,998,1356,60,,Zurich,2023,,ETH Zurich,,1012,,21.06.2023
1015,1,1000,2,Circûbi,truss,truss ramp east (lower),wood,,,,,0.10285,,Softwood kiln-dried,m3,9704,13181,583,510,998,1356,60,,Zurich,2023,,ETH Zurich,,1006,Two trusses are nailed together as a ramp.,21.06.2023
1016,1,1000,2,Circûbi,truss,truss ramp west (lower),wood,,,,,0.10285,,Softwood kiln-dried,m3,9704,13181,583,510,998,1356,60,,Zurich,2023,,ETH Zurich,,1007,Two trusses are nailed together as a ramp.,21.06.2023
1017,1,1000,2,Circûbi,truss,truss ramp south (lower),wood,,,,,0.10285,,Softwood kiln-dried,m3,9704,13181,583,510,998,1356,60,,Zurich,2023,,ETH Zurich,,1008,Two trusses are nailed together as a ramp.,21.06.2023
1018,,,2,Circûbi,steel foundation,steel foundation - corner south (1),steel,,,0.008,2.5415,,0.020332,Hot rolled galvanised structural steel,kg,43,43.2,3.3,7850,109,110,8,,,2023,,ETH Zurich,,1030,,21.06.2023
1019,,,2,Circûbi,steel foundation,steel foundation (2),steel,,,0.008,2.5415,,0.020332,Hot rolled galvanised structural steel,kg,43,43.2,3.3,7850,109,110,8,,,2023,,ETH Zurich,,1031,,21.06.2023
1020,,,2,Circûbi,steel foundation,steel foundation (3),steel,,,0.008,2.5415,,0.020332,Hot rolled galvanised structural steel,kg,43,43.2,3.3,7850,109,110,8,,,2023,,ETH Zurich,,1032,,21.06.2023
1021,,,2,Circûbi,steel foundation,steel foundation - corner north (1),steel,,,0.008,2.5415,,0.020332,Hot rolled galvanised structural steel,kg,43,43.2,3.3,7850,109,110,8,,,2023,,ETH Zurich,,1033,,21.06.2023
1022,,,2,Circûbi,steel foundation,steel foundation (5),steel,,,0.008,2.5415,,0.020332,Hot rolled galvanised structural steel,kg,43,43.2,3.3,7850,109,110,8,,,2023,,ETH Zurich,,1034,,21.06.2023
1023,,,2,Circûbi,steel foundation,steel foundation (6),steel,,,0.008,2.5415,,0.020332,Hot rolled galvanised structural steel,kg,43,43.2,3.3,7850,109,110,8,,,2023,,ETH Zurich,,1035,,21.06.2023
1024,,,2,Circûbi,steel foundation,steel foundation - corner west (1),steel,,,0.008,2.5415,,0.020332,Hot rolled galvanised structural steel,kg,43,43.2,3.3,7850,109,110,8,,,2023,,ETH Zurich,,1036,,21.06.2023
1025,,,2,Circûbi,steel foundation,steel foundation (8),steel,,,0.008,2.5415,,0.020332,Hot rolled galvanised structural steel,kg,43,43.2,3.3,7850,109,110,8,,,2023,,ETH Zurich,,1037,,21.06.2023
1026,,,2,Circûbi,steel foundation,steel foundation (9),steel,,,0.008,2.5415,,0.020332,Hot rolled galvanised structural steel,kg,43,43.2,3.3,7850,109,110,8,,,2023,,ETH Zurich,,1038,,21.06.2023
1027,,,2,Circûbi,steel foundation,internal steel foundation - east (10),steel,,,0.008,2.5415,,0.020332,Hot rolled galvanised structural steel,kg,43,43.2,3.3,7850,109,110,8,,,2023,,ETH Zurich,,1039,,21.06.2023
1028,,,2,Circûbi,steel foundation,internal steel foundation - west (11),steel,,,0.008,2.5415,,0.020332,Hot rolled galvanised structural steel,kg,43,43.2,3.3,7850,109,110,8,,,2023,,ETH Zurich,,1040,,21.06.2023
1029,,,2,Circûbi,steel foundation,internal steel foundation - south(12),steel,,,0.008,2.5415,,0.020332,Hot rolled galvanised structural steel,kg,43,43.2,3.3,7850,109,110,8,,,2023,,ETH Zurich,,1041,,21.06.2023
1030,1,1000,2,Circûbi,wooden stud on foundation,wooden stud on foundation - corner south (1),wood,,420,,0.0144,0.006048,,Softwood kiln-dried,m3,9704,13181,583,510,59,80,4,,,2023,,ETH Zurich,,1018,,21.06.2023
1031,1,1000,2,Circûbi,wooden stud on foundation,wooden stud on foundation (2),wood,,410,,0.0144,0.005904,,Softwood kiln-dried,m3,9704,13181,583,510,57,78,3,,,2023,,ETH Zurich,,1019,,21.06.2023
1032,1,1000,2,Circûbi,wooden stud on foundation,wooden stud on foundation (3),wood,,405,,0.0144,0.005832,,Softwood kiln-dried,m3,9704,13181,583,510,57,77,3,,,2023,,ETH Zurich,,1020,,21.06.2023
1033,1,1000,2,Circûbi,wooden stud on foundation,wooden stud on foundation - corner north (1),wood,,400,,0.0144,0.00576,,Softwood kiln-dried,m3,9704,13181,583,510,56,76,3,,,2023,,ETH Zurich,,1021,,21.06.2023
